EXIT=0
privacy sweep - root HEAD baf0a0022a8b032f511294cf19a4edced24f121e

working tree: 337 files, 32006510 bytes, 7 containing NUL
  ALLOWED    26576 hits across 22 rules
             14306  capture-opencode-1.18.22 (2 files)
             fixtures/opencode-1.18.21/opencode.db:344  <HOME>/appdata/roaming/npm/opencode.ps1:14  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:344  0m/r/n<HOME>/appdata/roaming/npm/node_modules/n  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:344  <HOME>/.local/share/opencode/opencode.db  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:345  <HOME>/appdata/roaming/npm/node_modules/opencode-ai  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:345  <HOME>/appdata/local/temp/opencode  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:345  <HOME>/appdata/roaming/npm/node_modules/opencode-ai/package.json  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:345  <HOME>/appdata/local/temp/opencode/probe-db.mjs/  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:345  <HOME>/appdata/local/temp/opencode/probe-db.mjs  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:345  <HOME>/.local/share/opencode/opencode.db  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:354  <HOME>/onedriv  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:354  <HOME>/projects/documents/.../  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:354  <HOME>/appdata/local/temp/opencode/probe-db.mjs/  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:355  <HOME>/appdata/local/temp/opencode/probe-db2.mjs  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:355  <HOME>/.local/share/opencode/opencode.db  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:355  <HOME>/appdata/local/temp/opencode/probe-db2.mjs/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:355  <HOME>/appdata/roaming/npm/node_modules/opencode-ai/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:355  <HOME>/appdata/roaming/npm/node_modules/opencode-ai/bin/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/node_modules/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/license/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/package.json/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/postinstall.mjs/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/bin/opencode.exe/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/node_modules/opencode-windows-x64/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/node_modules/opencode-windows-x64-baseline/r/n  (16 needles)
             fixtures/opencode-1.18.21/opencode.db:356  <HOME>/appdata/local/temp/opencode/probe-db3.mjs  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:356  <HOME>/.local/share/opencode/opencode.db  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:356  <HOME>/appdata/roaming/npm/node_modules/opencode-ai/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:356  <HOME>/appdata/roaming/npm/node_modules/opencode-ai/bin/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/node_modules/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/license/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/package.json/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/postinstall.mjs/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/bin/opencode.exe/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/node_modules/opencode-windows-x64/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/node_modules/opencode-windows-x64-baseline/r/n/  (24 needles)
             fixtures/opencode-1.18.21/opencode.db:356  <HOME>/appdata/roaming/npm/node_modules/opencode-ai/bin/r/n<HOME>/appdata/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:356  o/roaming/npm/node_modules/opencode-ai/node_modules/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/license/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/package.json/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/postinstall.mjs/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/bin/opencode.exe/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/node_modules/opencode-windows-x64/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/node_modules/opencode-windows-x64-baseline/r/n/  (6 needles)
             fixtures/opencode-1.18.21/opencode.db:356  <HOME>/.../n1  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:356  <HOME>/.../n2  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:356  <HOME>/.../n5  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:356  <HOME>/.../n7  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:356  <HOME>/appdata/local/temp/opencode/probe-db3.mjs/  (6 needles)
             fixtures/opencode-1.18.21/opencode.db:360  <HOME>/my  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:360  /mnt<HOME>/ws  (6 needles)
             fixtures/opencode-1.18.21/opencode.db:360  <HOME>/ws/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:360  <HOME>/.local/opt/node-v24.19.0-linux-x64/bin/node  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:360  <HOME>/...  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:360  <HOME>/projects  (8 needles)
             fixtures/opencode-1.18.21/opencode.db:363  <HOME>/...  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:384  <HOME>/appdata/roaming/opencode  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:384  <HOME>/.local/share/opencode  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:385  <HOME>/appdata/roaming/opencode  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:386  <HOME>/appdata/roaming/opencode  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:386  false/r/n<HOME>/.local/share/opencode  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:386  true/r/n<HOME>/.opencode  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:386  false/r/n<HOME>/appdata/local/opencode  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:388  <HOME>/.local/share/opencode/  (16 needles)
             fixtures/opencode-1.18.21/opencode.db:388  <HOME>/.local/share/opencode  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:388  <HOME>/.local/share/opencode/log/r/n<HOME>/.local/share/opencode/repos/r/n<HOME>/.local/share/opencode/snapshot/r/n<HOME>/.local/share/opencode/tool-output/r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433e24e73d7/r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433e24e73d7/hooks/r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433e24e73d7/info/r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433e24e73d7/objects/r/n<HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433e24e73d7/refs/r/n----  (50 needles)
             fixtures/opencode-1.18.21/opencode.db:388  <HOME>/.local/share/opencode/log/r/n  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:388  <HOME>/.local/share/opencode/auth.json/r/n  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:388  <HOME>/.local/share/opencode/opencode.db/r/n  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:388  <HOME>/.local/share/opencode/opencode.db-shm/r/n  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:388  <HOME>/.local/share/opencode/opencode.db-wal/r/n  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:388  <HOME>/.local/share/opencode/log/opencode.log/r/n  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:388  <HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433e24e73d7/config/r/n  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:388  <HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433e24e73d7/description/r/n  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:388  <HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433e24e73d7/head/r/n  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:388  <HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433e24e73d7/index/r/n  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:388  <HOME>/.local/share/opencode/snapshot/499645fc653f159a8aa17b06d0d86fb034643969/6929773a949e3bf82c3948c0c1ff3433e24e73d7/packed-refs/r/n  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:388  <HOME>/.local/share/opencode/tool-output/tool_033775a120016jzuk8aeddgjho/r/n  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:388  <HOME>/.local/shar  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:389  <HOME>/.local/share/opencode  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:390  0m<HOME>/appdata/roaming/npm/opencode.ps1:14:3/u001b  (5 needles)
             fixtures/opencode-1.18.21/opencode.db:390  <HOME>/appdata/roaming/npm/node_modules/opencode-ai/bin/opencode.exe  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:390  <HOME>/appdata/roaming/npm/opencode.ps1:14  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:390  0m/r/n<HOME>/appdata/roaming/npm/node_modules/n  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:390  <HOME>/.local/share/opencode/opencode.db  (8 needles)
             fixtures/opencode-1.18.21/opencode.db:403  <HOME>/appdata/roaming/npm/node_modules/opencode-ai/package.json  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:403  <HOME>/appdata/roaming/npm/node_modules/opencode-ai  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:403  <HOME>/appdata/local/temp/opencode  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:404  <HOME>/appdata/local/temp/opencode/probe-db.mjs  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:404  <HOME>/.local/share/opencode/opencode.db  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:404  <HOME>/appdata/roaming/npm/node_modules/opencode-ai/package.json  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:405  <HOME>/appdata/local/temp/opencode/probe-db.mjs/  (6 needles)
             fixtures/opencode-1.18.21/opencode.db:405  <HOME>/projects/documents/.../  (6 needles)
             fixtures/opencode-1.18.21/opencode.db:406  <HOME>/.local/share/opencode/opencode.db  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:406  <HOME>/appdata/local/temp/opencode/probe-db2.mjs  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:407  <HOME>/appdata/local/temp/opencode/probe-db2.mjs/  (7 needles)
             fixtures/opencode-1.18.21/opencode.db:409  <HOME>/appdata/roaming/npm/node_modules/opencode-ai/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:410  <HOME>/appdata/roaming/npm/node_modules/opencode-ai/  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:410  <HOME>/appdata/roaming/npm/node_modules/opencode-ai/bin/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/node_modules/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/license/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/package.json/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/postinstall.mjs/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/bin/opencode.exe/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/node_modules/opencode-windows-x64/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/node_modules/opencode-windows-x64-baseline/r/n  (24 needles)
             fixtures/opencode-1.18.21/opencode.db:410  <HOME>/appdata/roaming/npm/node_modules/opencode-ai/bin/r/n  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:412  <HOME>/appdata/local/temp/opencode/probe-db3.mjs  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:412  <HOME>/.local/share/opencode/opencode.db  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:413  <HOME>/appdata/local/temp/opencode/probe-db3.mjs/  (18 needles)
             fixtures/opencode-1.18.21/opencode.db:413  <HOME>/.local/share/opencode/opencode.db  (5 needles)
             fixtures/opencode-1.18.21/opencode.db:413  <HOME>/appdata/roaming/npm/node_modules/opencode-ai/  (10 needles)
             fixtures/opencode-1.18.21/opencode.db:413  <HOME>/appdata/roaming/npm/node_modules/opencode-ai/bin/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/node_modules/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/license/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/package.json/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/postinstall.mjs/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/bin/opencode.exe/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/node_modules/opencode-windows-x64/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/node_modules/opencode-windows-x64-baseline/r/n/  (72 needles)
             fixtures/opencode-1.18.21/opencode.db:413  <HOME>/.../n2  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:413  <HOME>/.../n5  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:413  <HOME>/.../n7  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:413  <HOME>/appdata/roaming/npm/node_modules/opencode-ai/bin/r/n<HOME>/appdata/roaming/npm/nod  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:413  pe_modules/opencode-ai/node_modules/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/license/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/package.json/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/postinstall.mjs/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/bin/opencode.exe/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/node_modules/opencode-windows-x64/r/n<HOME>/appdata/roaming/npm/node_modules/opencode-ai/node_modules/opencode-windows-x64-baseline/r/n/  (6 needles)
             fixtures/opencode-1.18.21/opencode.db:413  <HOME>/.../n1  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:448  <HOME>/my  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:448  /mnt<HOME>/ws  (9 needles)
             fixtures/opencode-1.18.21/opencode.db:448  <HOME>/ws/  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:448  <HOME>/.local/opt/node-v24.19.0-linux-x64/bin/node  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:448  <HOME>/...  (3 needles)
             fixtures/opencode-1.18.21/opencode.db:448  <HOME>/projects  (12 needles)
             fixtures/opencode-1.18.21/opencode.db:453  <HOME>/...  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:503  <HOME>/.local/share/opencode/tool-output/tool_033775a120016jzuk8aeddgjho/n/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n/r/n  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:503  <HOME>/.local/share/opencode/tool-output/tool_033775a120016jzuk8aeddgjho  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:504  <HOME>/.local/share/opencode/tool-output/tool_033775a120016jzuk8aeddgjho  (4 needles)
             fixtures/opencode-1.18.21/opencode.db:530  <HOME>/.local/share/opencode  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:530  <HOME>/.local/share/opencode/r/nexists:  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:530  <HOME>/.config/opencode/r/nmissing:  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:530  <HOME>/appdata/roaming/opencode/r/nmissing:  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:530  <HOME>/.opencode/r/n  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:530  <HOME>/.local/share/opencode/r/n  (1 needles)
             fixtures/opencode-1.18.21/opencode.db:532  <HOME>/.local/share/opencode/r/nexists:  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:532  <HOME>/.config/opencode/r/nmissing:  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:532  <HOME>/appdata/roaming/opencode/r/nmissing:  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:532  <HOME>/.opencode/r/n  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:533  <HOME>/.local/share/opencode/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:542  <HOME>/.config/opencode/  (2 needles)
             fixtures/opencode-1.18.21/opencode.db:542  <HOME>/.local/share/opencode/  (3 needles)
